CustomerID,Name,Age,Gender,Tenure,Contract,MonthlyCharges,NumOfShipments,ShipmentWeight,OnTimeDelivery,CustomerSatisfaction,DaysSinceLastShipment,SupportTicketsLodged,TotalCharges,Churn
CUS-0551,Customer 551,65,Female,64,Month-to-month,25.86,15,688.0,1,5,187,9,1655.04,1
CUS-0552,Customer 552,39,Male,55,Month-to-month,102.54,13,302.62,0,4,67,1,5639.7,0
CUS-0553,Customer 553,62,Female,63,One year,83.89,42,894.11,0,5,217,2,5285.07,0
CUS-0554,Customer 554,40,Female,66,One year,110.63,34,751.83,1,4,208,9,7301.58,0
CUS-0555,Customer 555,44,Female,21,Month-to-month,110.77,31,602.24,1,5,283,3,2326.17,1
CUS-0556,Customer 556,46,Male,54,One year,38.68,14,513.7,1,1,93,5,2088.72,0
CUS-0557,Customer 557,49,Male,41,Month-to-month,60.25,46,708.05,0,2,358,4,2470.25,1
CUS-0558,Customer 558,21,Female,16,Month-to-month,35.64,26,993.35,1,4,112,8,570.24,0
CUS-0559,Customer 559,26,Female,11,Month-to-month,65.34,42,602.72,0,3,307,9,718.74,0
CUS-0560,Customer 560,24,Female,37,Month-to-month,95.19,46,377.5,0,5,171,7,3522.03,0
CUS-0561,Customer 561,33,Female,49,Month-to-month,95.2,17,227.71,1,4,7,9,4664.8,0
CUS-0562,Customer 562,41,Female,26,One year,52.12,1,478.31,0,5,77,6,1355.12,0
CUS-0563,Customer 563,18,Male,15,One year,90.03,23,705.95,0,5,11,6,1350.45,1
CUS-0564,Customer 564,57,Male,30,Month-to-month,97.13,36,666.67,1,3,124,3,2913.9,0
CUS-0565,Customer 565,28,Female,66,One year,104.47,25,622.04,0,2,90,2,6895.02,1
CUS-0566,Customer 566,51,Female,46,Month-to-month,101.19,3,606.77,1,2,214,3,4654.74,1
CUS-0567,Customer 567,37,Male,16,One year,25.18,22,263.43,1,2,142,4,402.88,1
CUS-0568,Customer 568,66,Female,55,Month-to-month,76.47,39,831.47,1,4,69,8,4205.85,0
CUS-0569,Customer 569,66,Male,10,Two year,20.44,20,536.61,1,2,272,7,204.4,0
CUS-0570,Customer 570,39,Male,53,One year,85.05,28,677.81,1,1,156,7,4507.65,0
CUS-0571,Customer 571,49,Male,4,Month-to-month,75.84,15,6.86,0,5,61,2,303.36,0
CUS-0572,Customer 572,25,Male,62,Two year,67.26,12,213.0,0,4,280,7,4170.12,0
CUS-0573,Customer 573,51,Male,21,Month-to-month,26.56,22,276.31,0,5,156,0,557.76,1
CUS-0574,Customer 574,32,Male,41,Month-to-month,94.02,28,939.12,1,4,48,0,3854.82,0
CUS-0575,Customer 575,18,Male,21,Month-to-month,110.11,13,375.77,1,1,315,0,2312.31,0
CUS-0576,Customer 576,60,Male,28,Month-to-month,47.19,25,343.99,0,2,95,2,1321.32,0
CUS-0577,Customer 577,56,Female,27,Month-to-month,33.13,25,667.13,1,5,135,2,894.51,0
CUS-0578,Customer 578,36,Female,70,One year,58.33,6,827.8,1,5,252,7,4083.1,0
CUS-0579,Customer 579,60,Female,25,Month-to-month,59.52,21,480.14,1,1,155,1,1488.0,0
CUS-0580,Customer 580,45,Female,59,Month-to-month,84.01,16,136.59,1,2,302,9,4956.59,0
CUS-0581,Customer 581,26,Female,41,One year,57.59,30,877.22,0,2,135,7,2361.19,1
CUS-0582,Customer 582,38,Male,21,Month-to-month,49.77,43,21.21,1,2,56,5,1045.17,1
CUS-0583,Customer 583,34,Female,12,One year,55.88,3,775.98,1,5,171,4,670.56,0
CUS-0584,Customer 584,47,Male,48,Month-to-month,44.7,38,161.46,0,2,32,8,2145.6,0
CUS-0585,Customer 585,40,Male,41,One year,83.69,4,342.62,1,5,6,1,3431.29,0
CUS-0586,Customer 586,52,Female,19,Two year,104.17,33,864.73,1,2,210,9,1979.23,0
CUS-0587,Customer 587,67,Female,4,Month-to-month,31.48,38,968.53,0,2,108,1,125.92,0
CUS-0588,Customer 588,59,Female,59,Two year,62.61,21,773.98,1,2,270,9,3693.99,0
CUS-0589,Customer 589,31,Male,32,One year,33.24,26,147.46,1,1,107,7,1063.68,1
CUS-0590,Customer 590,31,Male,32,One year,20.97,40,787.22,1,1,144,9,671.04,0
CUS-0591,Customer 591,68,Male,35,Two year,27.4,31,808.73,1,5,136,9,959.0,0
CUS-0592,Customer 592,33,Male,3,Month-to-month,23.93,10,341.5,1,2,275,8,71.79,0
CUS-0593,Customer 593,24,Male,47,Two year,82.22,21,835.72,0,5,335,6,3864.34,1
CUS-0594,Customer 594,49,Male,69,One year,49.64,34,367.95,1,1,363,0,3425.16,0
CUS-0595,Customer 595,62,Male,25,Month-to-month,63.91,11,783.08,1,1,36,7,1597.75,0
CUS-0596,Customer 596,45,Female,5,Month-to-month,75.83,4,638.96,1,4,158,1,379.15,1
CUS-0597,Customer 597,49,Male,8,Month-to-month,42.14,31,917.64,1,4,289,1,337.12,0
CUS-0598,Customer 598,26,Male,22,Month-to-month,41.83,27,221.79,1,1,237,4,920.26,0
CUS-0599,Customer 599,57,Female,12,Month-to-month,101.08,10,425.89,0,1,130,1,1212.96,1
CUS-0600,Customer 600,57,Female,27,One year,39.1,49,688.97,0,5,195,4,1055.7,1
CUS-0601,Customer 601,52,Female,4,One year,76.23,3,515.22,1,2,104,6,304.92,1
CUS-0602,Customer 602,36,Male,2,One year,113.09,27,662.41,1,4,143,5,226.18,0
CUS-0603,Customer 603,40,Female,45,Month-to-month,30.33,32,539.74,1,4,152,8,1364.85,0
CUS-0604,Customer 604,47,Male,40,Month-to-month,108.61,36,161.8,1,1,288,3,4344.4,1
CUS-0605,Customer 605,66,Female,42,Two year,88.72,28,51.34,1,4,179,5,3726.24,0
CUS-0606,Customer 606,30,Male,20,One year,71.73,36,425.71,1,4,46,9,1434.6,1
CUS-0607,Customer 607,47,Male,40,One year,40.02,44,664.4,0,4,188,2,1600.8,0
CUS-0608,Customer 608,48,Male,15,Two year,33.29,19,858.55,0,4,113,4,499.35,0
CUS-0609,Customer 609,60,Female,25,One year,109.88,44,516.82,1,1,304,2,2747.0,1
CUS-0610,Customer 610,40,Male,64,Month-to-month,83.79,3,651.64,1,3,72,5,5362.56,1
CUS-0611,Customer 611,22,Female,46,One year,76.94,42,597.7,1,3,56,9,3539.24,0
CUS-0612,Customer 612,46,Female,21,One year,118.13,23,199.02,0,2,139,3,2480.73,1
CUS-0613,Customer 613,59,Male,47,Month-to-month,95.73,47,932.71,1,2,249,2,4499.31,0
CUS-0614,Customer 614,35,Female,31,One year,42.45,17,737.4,0,1,322,5,1315.95,0
CUS-0615,Customer 615,29,Male,17,Two year,60.05,22,761.18,0,3,318,0,1020.85,0
CUS-0616,Customer 616,59,Female,39,Two year,91.17,12,436.02,1,4,181,5,3555.63,0
CUS-0617,Customer 617,57,Female,70,Month-to-month,52.11,43,968.87,1,5,67,3,3647.7,1
CUS-0618,Customer 618,19,Male,10,Month-to-month,44.19,44,465.58,0,2,74,1,441.9,1
CUS-0619,Customer 619,68,Male,34,Two year,95.41,41,907.85,1,5,68,0,3243.94,0
CUS-0620,Customer 620,39,Female,17,Month-to-month,111.67,27,20.47,0,3,90,8,1898.39,0
CUS-0621,Customer 621,46,Male,60,Month-to-month,110.95,48,381.87,1,3,246,7,6657.0,0
CUS-0622,Customer 622,46,Male,29,One year,75.94,49,200.01,1,1,162,7,2202.26,1
CUS-0623,Customer 623,61,Female,36,Month-to-month,30.15,7,8.65,0,5,279,8,1085.4,0
CUS-0624,Customer 624,53,Female,67,Two year,48.23,16,945.27,0,3,362,5,3231.41,1
CUS-0625,Customer 625,37,Male,67,Month-to-month,92.43,6,619.74,0,4,254,8,6192.81,0
CUS-0626,Customer 626,44,Male,71,One year,69.21,1,104.35,1,3,147,5,4913.91,0
CUS-0627,Customer 627,69,Female,56,One year,88.38,43,817.26,0,4,149,7,4949.28,1
CUS-0628,Customer 628,65,Female,23,Month-to-month,32.22,24,286.95,0,3,122,5,741.06,1
CUS-0629,Customer 629,58,Female,36,One year,92.07,24,360.91,1,3,254,9,3314.52,1
CUS-0630,Customer 630,57,Male,17,One year,96.77,48,726.56,1,1,29,6,1645.09,0
CUS-0631,Customer 631,34,Female,2,Two year,24.9,36,35.14,1,1,302,5,49.8,0
CUS-0632,Customer 632,68,Male,54,Two year,65.6,38,629.3,1,3,329,3,3542.4,0
CUS-0633,Customer 633,31,Female,43,Month-to-month,25.41,21,844.86,1,1,218,7,1092.63,0
CUS-0634,Customer 634,30,Male,1,Month-to-month,63.07,15,339.76,1,3,67,5,63.07,1
CUS-0635,Customer 635,23,Female,36,One year,105.01,16,23.76,0,3,179,9,3780.36,0
CUS-0636,Customer 636,55,Male,9,One year,51.31,34,698.18,0,5,61,9,461.79,0
CUS-0637,Customer 637,64,Male,9,Month-to-month,38.0,34,258.34,1,2,145,3,342.0,1
CUS-0638,Customer 638,36,Male,6,Month-to-month,99.32,36,425.7,1,1,213,0,595.92,1
CUS-0639,Customer 639,53,Female,1,One year,35.01,29,919.25,1,2,105,0,35.01,1
CUS-0640,Customer 640,60,Male,30,One year,88.23,7,899.12,1,4,147,5,2646.9,1
CUS-0641,Customer 641,66,Male,60,One year,40.45,26,400.57,0,2,253,8,2427.0,1
CUS-0642,Customer 642,65,Female,40,Month-to-month,93.62,8,46.87,1,2,8,1,3744.8,0
CUS-0643,Customer 643,33,Male,46,Month-to-month,110.24,4,111.67,1,5,295,6,5071.04,0
CUS-0644,Customer 644,62,Male,42,One year,81.82,34,873.64,1,1,334,5,3436.44,0
CUS-0645,Customer 645,63,Male,4,Month-to-month,89.48,31,892.28,1,1,263,7,357.92,0
CUS-0646,Customer 646,53,Female,35,Month-to-month,48.13,16,222.28,1,5,38,7,1684.55,0
CUS-0647,Customer 647,48,Male,39,Month-to-month,54.15,11,967.49,0,4,56,1,2111.85,0
CUS-0648,Customer 648,65,Female,17,Month-to-month,77.35,3,97.52,0,2,264,1,1314.95,0
CUS-0649,Customer 649,37,Male,21,Month-to-month,52.55,44,97.98,0,2,298,4,1103.55,1
CUS-0650,Customer 650,37,Male,28,Month-to-month,84.29,17,859.42,1,5,47,3,2360.12,1
CUS-0651,Customer 651,49,Male,18,One year,115.59,37,993.46,1,4,175,9,2080.62,0
CUS-0652,Customer 652,61,Male,70,Month-to-month,53.23,5,696.65,0,1,242,7,3726.1,0
CUS-0653,Customer 653,33,Female,19,One year,81.6,2,114.07,0,4,127,7,1550.4,1
CUS-0654,Customer 654,59,Female,13,One year,106.31,43,725.31,1,4,323,9,1382.03,0
CUS-0655,Customer 655,25,Male,36,Two year,73.64,47,127.24,1,5,141,3,2651.04,0
CUS-0656,Customer 656,68,Female,70,Month-to-month,32.39,20,834.72,1,4,211,1,2267.3,0
CUS-0657,Customer 657,61,Female,30,Two year,89.77,25,349.87,1,1,166,1,2693.1,1
CUS-0658,Customer 658,44,Female,59,Month-to-month,100.71,39,516.21,0,5,84,9,5941.89,1
CUS-0659,Customer 659,46,Female,24,Month-to-month,67.87,46,887.35,1,4,33,6,1628.88,0
CUS-0660,Customer 660,18,Female,37,One year,55.13,37,138.11,0,1,15,9,2039.81,0
CUS-0661,Customer 661,54,Female,20,Month-to-month,97.18,11,949.29,1,1,281,0,1943.6,0
CUS-0662,Customer 662,42,Male,6,Month-to-month,82.89,9,385.62,1,2,79,3,497.34,0
CUS-0663,Customer 663,58,Female,20,One year,89.16,30,235.84,1,4,345,3,1783.2,1
CUS-0664,Customer 664,26,Male,14,One year,103.27,1,642.96,0,1,220,7,1445.78,1
CUS-0665,Customer 665,46,Female,44,Month-to-month,80.11,17,311.13,1,3,39,8,3524.84,1
CUS-0666,Customer 666,30,Female,21,Month-to-month,74.86,23,909.44,1,4,7,6,1572.06,1
CUS-0667,Customer 667,32,Male,47,One year,115.98,45,396.37,1,5,1,5,5451.06,0
CUS-0668,Customer 668,63,Male,9,Month-to-month,115.22,26,949.94,0,5,288,6,1036.98,1
CUS-0669,Customer 669,28,Male,19,One year,109.47,31,589.2,0,3,195,5,2079.93,1
CUS-0670,Customer 670,57,Female,26,Month-to-month,100.43,23,335.65,0,5,140,4,2611.18,1
CUS-0671,Customer 671,69,Male,31,One year,73.09,17,147.31,1,4,318,4,2265.79,1
CUS-0672,Customer 672,41,Female,19,Month-to-month,119.17,10,283.91,1,1,133,1,2264.23,0
CUS-0673,Customer 673,30,Female,24,Month-to-month,27.46,20,280.36,1,5,160,4,659.04,1
CUS-0674,Customer 674,69,Female,32,Month-to-month,64.1,9,765.67,1,3,241,4,2051.2,0
CUS-0675,Customer 675,21,Female,17,One year,48.52,43,125.95,0,3,285,4,824.84,0
CUS-0676,Customer 676,48,Male,14,Month-to-month,94.06,6,108.09,1,4,245,4,1316.84,0
CUS-0677,Customer 677,49,Female,13,Month-to-month,47.0,18,981.69,1,4,82,6,611.0,0
CUS-0678,Customer 678,33,Female,46,Month-to-month,64.11,5,249.24,0,2,92,4,2949.06,1
CUS-0679,Customer 679,60,Female,39,One year,45.55,5,19.34,0,1,134,7,1776.45,0
CUS-0680,Customer 680,68,Male,58,Month-to-month,94.76,33,789.07,1,2,62,4,5496.08,0
CUS-0681,Customer 681,22,Female,46,Two year,29.94,37,689.47,0,5,316,8,1377.24,0
CUS-0682,Customer 682,32,Male,38,Month-to-month,50.43,26,715.92,1,2,327,7,1916.34,1
CUS-0683,Customer 683,57,Female,29,Month-to-month,31.83,32,196.23,0,1,112,6,923.07,1
CUS-0684,Customer 684,49,Male,2,One year,32.63,4,404.78,1,1,336,9,65.26,0
CUS-0685,Customer 685,60,Female,4,Month-to-month,112.92,4,4.24,0,1,1,7,451.68,1
CUS-0686,Customer 686,38,Female,12,Two year,111.98,23,890.8,1,4,12,2,1343.76,0
CUS-0687,Customer 687,63,Female,2,Two year,119.12,29,473.62,1,5,82,7,238.24,1
CUS-0688,Customer 688,69,Male,49,Month-to-month,37.64,47,139.11,1,3,250,9,1844.36,0
CUS-0689,Customer 689,29,Female,45,Month-to-month,107.29,47,46.23,1,2,209,0,4828.05,0
CUS-0690,Customer 690,50,Male,47,Month-to-month,36.3,34,403.23,1,3,283,8,1706.1,0
CUS-0691,Customer 691,34,Male,40,Month-to-month,88.73,44,298.25,0,4,129,9,3549.2,1
CUS-0692,Customer 692,21,Female,8,Month-to-month,114.44,34,236.22,0,5,136,3,915.52,1
CUS-0693,Customer 693,48,Female,40,Month-to-month,111.7,17,6.72,1,2,117,5,4468.0,0
CUS-0694,Customer 694,47,Female,39,Month-to-month,32.73,2,454.82,0,3,343,7,1276.47,0
CUS-0695,Customer 695,59,Female,56,Month-to-month,75.33,42,93.62,1,2,171,9,4218.48,1
CUS-0696,Customer 696,37,Male,4,One year,81.96,44,40.06,1,2,149,1,327.84,1
CUS-0697,Customer 697,27,Female,39,Month-to-month,108.74,22,555.12,1,5,5,3,4240.86,0
CUS-0698,Customer 698,24,Female,54,One year,88.96,3,984.41,0,1,145,8,4803.84,0
CUS-0699,Customer 699,42,Female,42,Month-to-month,110.46,22,250.36,1,5,187,4,4639.32,1
CUS-0700,Customer 700,64,Female,67,One year,21.68,28,982.61,1,1,296,1,1452.56,0
CUS-0701,Customer 701,20,Female,33,Month-to-month,82.96,14,244.11,1,2,231,0,2737.68,0
CUS-0702,Customer 702,54,Female,4,Two year,109.25,33,102.72,1,1,21,6,437.0,0
CUS-0703,Customer 703,30,Male,43,One year,36.05,4,102.28,0,5,18,7,1550.15,0
CUS-0704,Customer 704,26,Female,42,Two year,64.26,34,779.21,1,2,313,7,2698.92,0
CUS-0705,Customer 705,40,Male,66,One year,83.61,27,556.18,1,3,76,8,5518.26,0
CUS-0706,Customer 706,25,Male,4,Month-to-month,104.38,11,279.27,1,3,246,4,417.52,0
CUS-0707,Customer 707,34,Female,52,Month-to-month,75.3,31,715.9,1,1,359,2,3915.6,0
CUS-0708,Customer 708,55,Male,56,Month-to-month,87.13,47,683.86,1,3,122,5,4879.28,0
CUS-0709,Customer 709,24,Female,50,Month-to-month,56.7,3,855.39,1,2,162,4,2835.0,1
CUS-0710,Customer 710,61,Male,61,One year,89.42,47,724.92,1,4,57,7,5454.62,0
CUS-0711,Customer 711,47,Male,25,One year,118.2,8,170.43,0,1,37,1,2955.0,0
CUS-0712,Customer 712,54,Male,59,Two year,60.66,8,100.38,1,1,192,7,3578.94,0
CUS-0713,Customer 713,52,Male,28,One year,93.45,26,142.5,1,2,86,8,2616.6,0
CUS-0714,Customer 714,34,Female,36,Month-to-month,56.1,24,99.15,0,5,234,0,2019.6,0
CUS-0715,Customer 715,49,Male,3,Month-to-month,63.51,20,11.65,0,2,172,5,190.53,1
CUS-0716,Customer 716,18,Male,26,Month-to-month,61.52,18,772.85,1,2,147,7,1599.52,1
CUS-0717,Customer 717,61,Female,68,Month-to-month,85.01,37,965.77,1,4,315,1,5780.68,0
CUS-0718,Customer 718,69,Female,29,Two year,111.19,44,869.03,0,4,364,9,3224.51,0
CUS-0719,Customer 719,33,Female,54,Month-to-month,42.87,5,275.34,1,3,321,6,2314.98,0
CUS-0720,Customer 720,50,Male,50,Month-to-month,61.71,37,462.99,1,1,107,4,3085.5,0
CUS-0721,Customer 721,63,Male,46,One year,87.9,32,327.99,1,5,260,5,4043.4,0
CUS-0722,Customer 722,51,Female,21,Month-to-month,40.33,45,717.88,0,5,265,6,846.93,1
CUS-0723,Customer 723,42,Female,21,Month-to-month,117.39,34,566.36,0,1,81,8,2465.19,1
CUS-0724,Customer 724,22,Male,54,Month-to-month,34.09,32,10.85,1,2,158,5,1840.86,1
CUS-0725,Customer 725,39,Male,19,One year,56.92,40,993.57,1,4,86,5,1081.48,1
CUS-0726,Customer 726,66,Female,33,Month-to-month,112.33,47,378.49,1,3,27,4,3706.89,0
CUS-0727,Customer 727,58,Male,69,Month-to-month,60.16,46,770.82,1,2,114,8,4151.04,1
CUS-0728,Customer 728,23,Male,13,Month-to-month,95.41,33,326.14,0,1,34,0,1240.33,0
CUS-0729,Customer 729,44,Male,63,Two year,62.14,17,10.48,0,3,356,2,3914.82,0
CUS-0730,Customer 730,52,Female,27,Month-to-month,79.54,43,789.28,1,3,357,6,2147.58,0
CUS-0731,Customer 731,43,Male,14,One year,21.0,7,494.83,0,5,281,9,294.0,0
CUS-0732,Customer 732,48,Male,68,One year,98.68,39,400.26,0,5,305,5,6710.24,0
CUS-0733,Customer 733,23,Male,40,One year,26.25,7,169.3,1,4,358,5,1050.0,0
CUS-0734,Customer 734,32,Male,1,One year,33.61,4,457.89,1,3,106,7,33.61,1
CUS-0735,Customer 735,39,Female,51,Month-to-month,117.25,44,833.0,0,4,85,7,5979.75,0
CUS-0736,Customer 736,22,Female,37,One year,47.09,15,141.02,1,4,141,1,1742.33,0
CUS-0737,Customer 737,26,Female,37,Month-to-month,72.07,43,948.37,1,1,275,8,2666.59,0
CUS-0738,Customer 738,41,Female,44,One year,117.41,14,25.36,1,3,343,1,5166.04,1
CUS-0739,Customer 739,64,Male,18,One year,91.55,22,926.61,1,4,62,8,1647.9,0
CUS-0740,Customer 740,27,Female,64,Month-to-month,30.39,3,800.54,1,1,125,2,1944.96,1
CUS-0741,Customer 741,48,Female,2,Month-to-month,81.71,19,521.89,1,2,246,1,163.42,1
CUS-0742,Customer 742,49,Female,35,One year,30.35,28,228.17,1,4,171,2,1062.25,0
CUS-0743,Customer 743,64,Male,70,Two year,116.79,42,458.88,0,2,109,2,8175.3,0
CUS-0744,Customer 744,52,Female,53,One year,109.34,16,255.81,1,5,206,5,5795.02,0
CUS-0745,Customer 745,39,Female,63,Month-to-month,52.21,32,378.33,0,5,136,5,3289.23,1
CUS-0746,Customer 746,46,Male,1,Month-to-month,32.0,4,626.25,1,4,83,1,32.0,1
CUS-0747,Customer 747,44,Male,65,Month-to-month,21.14,8,207.25,1,3,280,7,1374.1,0
CUS-0748,Customer 748,66,Male,3,Month-to-month,93.43,44,478.27,1,4,284,4,280.29,1
CUS-0749,Customer 749,35,Female,68,Month-to-month,69.53,35,785.49,1,3,327,3,4728.04,1
CUS-0750,Customer 750,34,Male,23,One year,55.63,3,852.09,1,1,157,0,1279.49,0
CUS-0751,Customer 751,27,Male,37,Month-to-month,44.87,13,159.97,0,3,25,3,1660.19,0
CUS-0752,Customer 752,54,Male,41,Two year,113.43,5,216.9,1,4,184,8,4650.63,0
CUS-0753,Customer 753,66,Male,23,One year,51.7,6,868.53,1,2,331,5,1189.1,1
CUS-0754,Customer 754,40,Female,45,Two year,49.07,22,877.77,1,1,194,2,2208.15,1
CUS-0755,Customer 755,36,Female,66,Two year,44.62,19,970.27,1,4,113,5,2944.92,1
CUS-0756,Customer 756,55,Female,4,Month-to-month,34.87,23,4.0,1,4,359,9,139.48,0
CUS-0757,Customer 757,29,Female,11,Month-to-month,119.95,32,639.99,0,1,21,5,1319.45,0
CUS-0758,Customer 758,23,Female,27,Month-to-month,109.43,36,460.79,0,3,184,0,2954.61,0
CUS-0759,Customer 759,50,Male,42,Month-to-month,92.91,49,542.91,1,4,87,2,3902.22,0
CUS-0760,Customer 760,18,Male,37,Month-to-month,110.25,10,207.23,1,5,358,6,4079.25,1
CUS-0761,Customer 761,43,Male,60,Month-to-month,32.32,36,167.55,1,2,28,5,1939.2,0
CUS-0762,Customer 762,22,Female,35,Two year,113.44,27,688.11,1,5,148,3,3970.4,1
CUS-0763,Customer 763,21,Female,59,One year,84.44,16,714.25,1,4,333,1,4981.96,0
CUS-0764,Customer 764,21,Female,66,Month-to-month,80.55,24,903.35,1,5,210,2,5316.3,1
CUS-0765,Customer 765,37,Male,58,One year,40.25,27,531.91,1,1,331,7,2334.5,0
CUS-0766,Customer 766,56,Male,49,Month-to-month,61.9,26,248.26,1,3,87,4,3033.1,1
CUS-0767,Customer 767,50,Male,20,Month-to-month,52.44,24,525.98,1,4,131,1,1048.8,1
CUS-0768,Customer 768,28,Male,22,One year,20.15,39,757.11,1,1,84,4,443.3,0
CUS-0769,Customer 769,65,Female,49,Month-to-month,55.63,36,869.56,1,4,66,6,2725.87,1
CUS-0770,Customer 770,34,Female,39,One year,20.34,26,758.96,1,4,234,5,793.26,0
CUS-0771,Customer 771,27,Female,11,Two year,59.53,44,205.67,1,1,160,8,654.83,1
CUS-0772,Customer 772,63,Male,13,Two year,79.09,5,331.12,1,5,40,7,1028.17,1
CUS-0773,Customer 773,18,Female,55,One year,110.41,6,782.14,0,4,326,3,6072.55,0
CUS-0774,Customer 774,65,Male,39,Month-to-month,59.0,19,595.29,1,2,267,9,2301.0,0
CUS-0775,Customer 775,38,Male,70,Month-to-month,64.86,30,826.48,0,4,105,8,4540.2,1
CUS-0776,Customer 776,65,Male,57,Month-to-month,51.74,20,135.82,0,4,245,5,2949.18,0
CUS-0777,Customer 777,18,Male,12,One year,35.96,3,560.15,1,5,43,4,431.52,0
CUS-0778,Customer 778,29,Male,48,Month-to-month,64.99,18,793.54,1,4,293,8,3119.52,1
CUS-0779,Customer 779,63,Male,37,One year,55.92,13,815.76,1,3,18,7,2069.04,0
CUS-0780,Customer 780,43,Male,5,Month-to-month,25.07,46,87.67,1,2,97,7,125.35,0
CUS-0781,Customer 781,52,Female,21,Month-to-month,49.2,15,72.56,0,4,47,6,1033.2,0
CUS-0782,Customer 782,57,Male,67,Month-to-month,79.01,10,739.33,0,5,268,4,5293.67,0
CUS-0783,Customer 783,68,Male,48,Month-to-month,35.52,44,799.52,0,2,235,0,1704.96,0
CUS-0784,Customer 784,37,Male,39,Two year,109.69,23,229.44,1,3,99,2,4277.91,1
CUS-0785,Customer 785,62,Female,58,Month-to-month,59.7,26,238.01,1,5,262,9,3462.6,1
CUS-0786,Customer 786,69,Female,10,Month-to-month,108.04,35,987.64,0,3,132,2,1080.4,0
CUS-0787,Customer 787,35,Male,5,Month-to-month,74.81,38,714.46,0,2,224,7,374.05,0
CUS-0788,Customer 788,42,Male,6,Month-to-month,115.3,6,631.26,0,4,354,9,691.8,1
CUS-0789,Customer 789,40,Male,24,One year,33.35,46,196.07,1,4,259,3,800.4,0
CUS-0790,Customer 790,41,Male,3,Two year,50.61,4,847.28,0,5,111,3,151.83,1
CUS-0791,Customer 791,30,Female,49,Month-to-month,112.37,49,546.52,1,2,353,9,5506.13,1
CUS-0792,Customer 792,18,Male,44,Month-to-month,105.58,41,365.31,1,1,339,9,4645.52,0
CUS-0793,Customer 793,41,Male,43,Month-to-month,72.93,17,708.29,1,2,125,9,3135.99,1
CUS-0794,Customer 794,36,Female,29,One year,102.68,13,121.28,1,1,335,5,2977.72,1
CUS-0795,Customer 795,67,Female,38,Month-to-month,115.74,2,475.36,1,2,319,4,4398.12,0
CUS-0796,Customer 796,59,Female,34,Month-to-month,112.45,49,951.28,1,2,18,6,3823.3,1
CUS-0797,Customer 797,57,Female,2,Month-to-month,66.38,24,245.87,0,5,333,5,132.76,0
CUS-0798,Customer 798,66,Female,52,Month-to-month,53.26,11,816.17,1,3,23,9,2769.52,1
CUS-0799,Customer 799,62,Male,59,Month-to-month,81.98,3,50.42,0,5,131,7,4836.82,1
CUS-0800,Customer 800,52,Male,25,One year,74.13,45,784.99,1,5,5,4,1853.25,1
CUS-0801,Customer 801,65,Male,58,Month-to-month,91.83,30,838.24,0,1,123,2,5326.14,1
CUS-0802,Customer 802,57,Male,22,Month-to-month,113.19,5,492.71,1,1,290,2,2490.18,0
CUS-0803,Customer 803,37,Male,65,Month-to-month,58.0,17,609.88,1,2,295,8,3770.0,1
CUS-0804,Customer 804,19,Female,7,Month-to-month,31.36,29,890.67,1,1,25,5,219.52,0
CUS-0805,Customer 805,65,Male,57,Month-to-month,71.44,10,918.75,0,4,61,5,4072.08,1
CUS-0806,Customer 806,27,Male,30,Month-to-month,99.99,10,424.16,0,5,286,7,2999.7,1
CUS-0807,Customer 807,62,Female,58,Month-to-month,97.47,34,362.88,1,5,340,1,5653.26,0
CUS-0808,Customer 808,31,Male,30,One year,73.51,18,899.79,1,5,149,6,2205.3,1
CUS-0809,Customer 809,55,Female,22,Month-to-month,69.26,42,602.14,1,5,169,6,1523.72,1
CUS-0810,Customer 810,20,Male,28,Month-to-month,65.67,49,119.31,1,4,245,4,1838.76,0
CUS-0811,Customer 811,26,Male,53,Month-to-month,112.18,11,13.33,1,5,95,6,5945.54,1
CUS-0812,Customer 812,46,Male,41,One year,61.41,14,610.31,1,3,66,1,2517.81,0
CUS-0813,Customer 813,23,Female,61,Month-to-month,66.03,37,560.28,0,1,232,3,4027.83,1
CUS-0814,Customer 814,26,Male,3,One year,86.94,38,710.37,0,3,158,8,260.82,0
CUS-0815,Customer 815,20,Female,36,Month-to-month,99.94,42,861.62,1,5,67,4,3597.84,1
CUS-0816,Customer 816,43,Female,33,Month-to-month,28.98,8,250.68,0,2,234,7,956.34,0
CUS-0817,Customer 817,34,Male,70,Month-to-month,46.89,13,158.3,1,4,297,2,3282.3,1
CUS-0818,Customer 818,52,Male,29,Month-to-month,101.59,4,96.99,1,5,184,5,2946.11,1
CUS-0819,Customer 819,61,Female,53,Month-to-month,73.52,19,970.39,1,5,139,3,3896.56,1
CUS-0820,Customer 820,24,Female,16,One year,91.25,6,966.11,1,3,111,5,1460.0,0
CUS-0821,Customer 821,52,Male,2,One year,97.51,17,532.66,1,1,124,6,195.02,1
CUS-0822,Customer 822,20,Female,61,Month-to-month,114.57,2,341.29,1,5,99,6,6988.77,0
CUS-0823,Customer 823,69,Male,33,Month-to-month,62.07,46,358.77,1,4,259,9,2048.31,0
CUS-0824,Customer 824,28,Male,10,Month-to-month,31.96,47,836.53,1,5,207,4,319.6,0
CUS-0825,Customer 825,28,Female,59,Month-to-month,68.08,34,821.75,1,2,72,4,4016.72,0
CUS-0826,Customer 826,67,Male,71,One year,59.75,24,814.92,1,1,32,5,4242.25,0
